ID,objects,rate
17,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
17,BlueSpin_GPCC_OCTREE_r05_d200,3
17,BlueSpin_GPCC_TRISOUP_r01_d200,2
17,BlueSpin_VPCC_r05_d200,3
17,FlowerDance_GPCC_TRISOUP_r04_d200,3
17,ReadyForWinter_GPCC_TRISOUP_r02_d200,3
17,BlueSpin_GPCC_TRISOUP_r04_d200,4
17,BlueSpin_VPCC_r03_d200,2
17,FlowerDance_GPCC_TRISOUP_r03_d200,3
17,FlowerDance_VPCC_r04_d200,3
17,BlueSpin_VPCC_r04_d200,3
17,BlueSpin_VPCC_raw_d200,4
17,CasualSquat_GPCC_TRISOUP_r02_d200,4
17,CasualSquat_GPCC_OCTREE_r05_d200,4
17,CasualSquat_VPCC_r02_d200,3
17,CasualSquat_VPCC_raw_d200,4
17,CasualSquat_GPCC_OCTREE_r04_d200,1
17,CasualSquat_GPCC_TRISOUP_r01_d200,1
17,CasualSquat_VPCC_r01_d200,1
17,FlowerDance_GPCC_OCTREE_r05_d200,3
17,BlueSpin_GPCC_OCTREE_r03_d200,1
17,CasualSquat_GPCC_OCTREE_r03_d200,1
17,ReadyForWinter_VPCC_r02_d200,2
17,FlowerDance_GPCC_OCTREE_r04_d200,2
18,BlueSpin_GPCC_OCTREE_r05_d200,4
18,CasualSquat_GPCC_OCTREE_r03_d200,1
18,FlowerDance_GPCC_TRISOUP_r02_d200,5
18,CasualSquat_VPCC_r04_d200,5
18,BlueSpin_GPCC_TRISOUP_r03_d200,4
18,ReadyForWinter_GPCC_TRISOUP_r02_d200,5
18,FlowerDance_GPCC_OCTREE_r03_d200,2
18,CasualSquat_VPCC_r05_d200,5
18,ReadyForWinter_GPCC_TRISOUP_r04_d200,5
18,FlowerDance_GPCC_TRISOUP_r01_d200,4
18,BlueSpin_VPCC_r02_d200,4
18,CasualSquat_GPCC_TRISOUP_r01_d200,3
18,BlueSpin_VPCC_r04_d200,4
18,BlueSpin_VPCC_r03_d200,5
18,BlueSpin_VPCC_raw_d200,5
18,ReadyForWinter_GPCC_OCTREE_r04_d200,3
18,BlueSpin_GPCC_OCTREE_r03_d200,1
18,ReadyForWinter_GPCC_TRISOUP_r03_d200,2
18,CasualSquat_GPCC_OCTREE_r04_d200,3
18,CasualSquat_VPCC_r03_d200,5
18,FlowerDance_VPCC_r02_d200,5
18,CasualSquat_GPCC_TRISOUP_r03_d200,5
18,ReadyForWinter_GPCC_TRISOUP_r01_d200,3
18,CasualSquat_VPCC_raw_d200,5
18,CasualSquat_VPCC_r01_d200,4
18,ReadyForWinter_VPCC_r04_d200,4
18,ReadyForWinter_VPCC_r03_d200,4
18,FlowerDance_VPCC_r05_d200,5
18,ReadyForWinter_VPCC_r02_d200,3
18,BlueSpin_VPCC_r05_d200,4
18,BlueSpin_GPCC_OCTREE_r04_d200,2
18,ReadyForWinter_VPCC_raw_d200,5
18,FlowerDance_VPCC_raw_d200,5
18,FlowerDance_GPCC_OCTREE_r04_d200,1
18,ReadyForWinter_GPCC_OCTREE_r03_d200,1
18,CasualSquat_GPCC_TRISOUP_r02_d200,4
18,CasualSquat_GPCC_TRISOUP_r04_d200,5
18,FlowerDance_VPCC_r03_d200,5
18,CasualSquat_VPCC_r02_d200,5
18,FlowerDance_VPCC_r04_d200,5
18,BlueSpin_GPCC_TRISOUP_r04_d200,5
18,FlowerDance_GPCC_OCTREE_r05_d200,5
18,ReadyForWinter_VPCC_r05_d200,4
18,CasualSquat_GPCC_OCTREE_r05_d200,4
18,ReadyForWinter_GPCC_OCTREE_r05_d200,3
18,BlueSpin_GPCC_TRISOUP_r02_d200,3
18,BlueSpin_VPCC_r01_d200,2
18,FlowerDance_VPCC_r01_d200,3
18,FlowerDance_GPCC_TRISOUP_r04_d200,5
18,FlowerDance_GPCC_TRISOUP_r03_d200,5
18,BlueSpin_GPCC_TRISOUP_r01_d200,2
18,ReadyForWinter_VPCC_r01_d200,2
19,BlueSpin_GPCC_OCTREE_r04_d200,3
19,FlowerDance_VPCC_r01_d200,2
19,ReadyForWinter_GPCC_OCTREE_r03_d200,2
19,ReadyForWinter_VPCC_r03_d200,4
19,FlowerDance_VPCC_r02_d200,3
19,ReadyForWinter_VPCC_r01_d200,3
19,CasualSquat_VPCC_r04_d200,5
19,ReadyForWinter_GPCC_TRISOUP_r02_d200,3
19,FlowerDance_GPCC_OCTREE_r03_d200,1
19,CasualSquat_GPCC_TRISOUP_r04_d200,5
19,FlowerDance_GPCC_OCTREE_r05_d200,5
19,CasualSquat_VPCC_r02_d200,3
19,ReadyForWinter_VPCC_r05_d200,5
19,FlowerDance_VPCC_r04_d200,5
19,CasualSquat_GPCC_TRISOUP_r03_d200,4
19,FlowerDance_GPCC_OCTREE_r04_d200,2
19,CasualSquat_GPCC_TRISOUP_r01_d200,1
19,BlueSpin_GPCC_OCTREE_r03_d200,3
19,ReadyForWinter_VPCC_raw_d200,5
19,FlowerDance_VPCC_r05_d200,4
19,ReadyForWinter_VPCC_r02_d200,2
19,CasualSquat_GPCC_OCTREE_r03_d200,1
19,FlowerDance_GPCC_TRISOUP_r01_d200,1
19,BlueSpin_GPCC_OCTREE_r05_d200,4
19,CasualSquat_VPCC_r05_d200,4
19,CasualSquat_GPCC_OCTREE_r04_d200,2
19,BlueSpin_VPCC_r01_d200,1
19,CasualSquat_VPCC_r01_d200,1
19,BlueSpin_VPCC_r05_d200,4
19,FlowerDance_VPCC_r03_d200,4
19,ReadyForWinter_GPCC_TRISOUP_r03_d200,4
19,ReadyForWinter_VPCC_r04_d200,4
19,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
19,BlueSpin_GPCC_TRISOUP_r04_d200,5
19,BlueSpin_VPCC_r03_d200,3
19,FlowerDance_GPCC_TRISOUP_r03_d200,5
19,BlueSpin_GPCC_TRISOUP_r02_d200,4
19,ReadyForWinter_GPCC_OCTREE_r05_d200,5
19,CasualSquat_GPCC_TRISOUP_r02_d200,2
19,BlueSpin_VPCC_r04_d200,3
19,CasualSquat_GPCC_OCTREE_r05_d200,4
19,CasualSquat_VPCC_r03_d200,2
19,FlowerDance_GPCC_TRISOUP_r02_d200,2
19,FlowerDance_GPCC_TRISOUP_r04_d200,5
19,CasualSquat_VPCC_raw_d200,4
19,BlueSpin_GPCC_TRISOUP_r03_d200,4
19,BlueSpin_VPCC_raw_d200,5
19,BlueSpin_VPCC_r02_d200,2
19,FlowerDance_VPCC_raw_d200,3
19,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
19,BlueSpin_GPCC_TRISOUP_r01_d200,1
19,ReadyForWinter_GPCC_OCTREE_r04_d200,3
20,CasualSquat_GPCC_OCTREE_r03_d200,2
20,BlueSpin_GPCC_TRISOUP_r03_d200,4
20,ReadyForWinter_GPCC_OCTREE_r04_d200,2
20,BlueSpin_GPCC_OCTREE_r04_d200,1
20,CasualSquat_VPCC_r04_d200,4
20,BlueSpin_GPCC_TRISOUP_r02_d200,3
20,CasualSquat_VPCC_r02_d200,3
20,FlowerDance_GPCC_TRISOUP_r03_d200,4
20,ReadyForWinter_VPCC_r02_d200,1
20,ReadyForWinter_VPCC_raw_d200,5
20,FlowerDance_GPCC_OCTREE_r03_d200,1
20,BlueSpin_VPCC_r02_d200,2
20,BlueSpin_VPCC_r03_d200,2
20,FlowerDance_VPCC_r05_d200,4
20,FlowerDance_VPCC_r01_d200,2
20,BlueSpin_VPCC_raw_d200,4
20,FlowerDance_VPCC_r03_d200,2
20,FlowerDance_GPCC_TRISOUP_r04_d200,4
20,CasualSquat_GPCC_OCTREE_r04_d200,1
20,BlueSpin_VPCC_r04_d200,3
20,FlowerDance_GPCC_TRISOUP_r02_d200,2
20,ReadyForWinter_VPCC_r01_d200,1
20,FlowerDance_VPCC_r02_d200,2
20,CasualSquat_VPCC_raw_d200,4
20,ReadyForWinter_VPCC_r05_d200,3
20,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
20,FlowerDance_GPCC_OCTREE_r05_d200,4
20,CasualSquat_GPCC_TRISOUP_r01_d200,1
20,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
20,CasualSquat_GPCC_OCTREE_r05_d200,4
20,BlueSpin_GPCC_TRISOUP_r04_d200,5
20,BlueSpin_GPCC_OCTREE_r05_d200,2
20,BlueSpin_GPCC_OCTREE_r03_d200,1
20,ReadyForWinter_GPCC_OCTREE_r05_d200,3
20,CasualSquat_GPCC_TRISOUP_r02_d200,2
20,BlueSpin_VPCC_r01_d200,1
20,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
20,CasualSquat_GPCC_TRISOUP_r03_d200,3
20,CasualSquat_VPCC_r03_d200,2
20,FlowerDance_VPCC_r04_d200,4
20,ReadyForWinter_VPCC_r04_d200,4
20,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
20,FlowerDance_GPCC_TRISOUP_r01_d200,1
20,FlowerDance_GPCC_OCTREE_r04_d200,2
20,CasualSquat_GPCC_TRISOUP_r04_d200,4
20,CasualSquat_VPCC_r01_d200,1
20,FlowerDance_VPCC_raw_d200,5
20,ReadyForWinter_VPCC_r03_d200,3
20,BlueSpin_VPCC_r05_d200,3
20,BlueSpin_GPCC_TRISOUP_r01_d200,1
20,ReadyForWinter_GPCC_OCTREE_r03_d200,1
20,CasualSquat_VPCC_r05_d200,4
21,BlueSpin_GPCC_OCTREE_r05_d200,4
21,FlowerDance_VPCC_r03_d200,3
21,CasualSquat_GPCC_OCTREE_r03_d200,1
21,CasualSquat_GPCC_OCTREE_r05_d200,2
21,FlowerDance_GPCC_OCTREE_r03_d200,1
21,FlowerDance_GPCC_OCTREE_r05_d200,4
21,BlueSpin_GPCC_OCTREE_r04_d200,2
21,FlowerDance_VPCC_r05_d200,5
21,ReadyForWinter_GPCC_OCTREE_r05_d200,5
21,FlowerDance_GPCC_TRISOUP_r02_d200,4
21,CasualSquat_GPCC_TRISOUP_r02_d200,4
21,BlueSpin_GPCC_TRISOUP_r02_d200,3
21,CasualSquat_VPCC_r01_d200,2
21,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
21,BlueSpin_GPCC_TRISOUP_r01_d200,1
21,FlowerDance_VPCC_raw_d200,5
21,CasualSquat_GPCC_TRISOUP_r04_d200,4
21,ReadyForWinter_VPCC_r02_d200,4
21,FlowerDance_GPCC_TRISOUP_r04_d200,4
21,CasualSquat_VPCC_raw_d200,3
21,BlueSpin_GPCC_TRISOUP_r03_d200,3
21,FlowerDance_GPCC_OCTREE_r04_d200,2
21,CasualSquat_GPCC_OCTREE_r04_d200,2
21,ReadyForWinter_GPCC_OCTREE_r04_d200,1
21,CasualSquat_VPCC_r05_d200,5
21,BlueSpin_VPCC_r05_d200,3
21,CasualSquat_VPCC_r03_d200,3
21,FlowerDance_VPCC_r02_d200,3
21,ReadyForWinter_GPCC_OCTREE_r03_d200,1
21,ReadyForWinter_VPCC_raw_d200,3
21,BlueSpin_VPCC_r01_d200,2
21,CasualSquat_GPCC_TRISOUP_r03_d200,3
21,BlueSpin_VPCC_r02_d200,2
21,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
21,FlowerDance_GPCC_TRISOUP_r01_d200,2
21,ReadyForWinter_GPCC_TRISOUP_r04_d200,3
21,BlueSpin_VPCC_raw_d200,4
21,CasualSquat_VPCC_r02_d200,3
21,BlueSpin_GPCC_TRISOUP_r04_d200,2
21,FlowerDance_GPCC_TRISOUP_r03_d200,2
21,CasualSquat_VPCC_r04_d200,2
21,ReadyForWinter_VPCC_r04_d200,3
21,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
21,BlueSpin_GPCC_OCTREE_r03_d200,1
21,ReadyForWinter_VPCC_r03_d200,2
21,CasualSquat_GPCC_TRISOUP_r01_d200,2
21,BlueSpin_VPCC_r03_d200,3
21,FlowerDance_VPCC_r04_d200,4
21,ReadyForWinter_VPCC_r05_d200,4
21,ReadyForWinter_VPCC_r01_d200,3
21,FlowerDance_VPCC_r01_d200,2
21,BlueSpin_VPCC_r04_d200,3
22,FlowerDance_VPCC_r03_d200,2
22,CasualSquat_GPCC_OCTREE_r05_d200,3
22,CasualSquat_GPCC_TRISOUP_r02_d200,2
22,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
22,ReadyForWinter_VPCC_raw_d200,4
22,CasualSquat_VPCC_r03_d200,1
22,BlueSpin_VPCC_r03_d200,2
22,ReadyForWinter_VPCC_r01_d200,1
22,BlueSpin_GPCC_TRISOUP_r03_d200,3
22,FlowerDance_VPCC_raw_d200,4
22,BlueSpin_VPCC_r02_d200,1
22,BlueSpin_GPCC_TRISOUP_r04_d200,2
22,CasualSquat_GPCC_OCTREE_r03_d200,4
22,FlowerDance_VPCC_r02_d200,2
22,FlowerDance_VPCC_r04_d200,3
22,CasualSquat_GPCC_OCTREE_r04_d200,4
22,FlowerDance_GPCC_TRISOUP_r01_d200,1
22,ReadyForWinter_GPCC_OCTREE_r03_d200,3
22,FlowerDance_GPCC_OCTREE_r05_d200,3
22,FlowerDance_VPCC_r05_d200,3
22,FlowerDance_GPCC_TRISOUP_r04_d200,3
22,BlueSpin_GPCC_OCTREE_r05_d200,3
22,BlueSpin_GPCC_TRISOUP_r02_d200,1
22,CasualSquat_GPCC_TRISOUP_r01_d200,1
22,CasualSquat_VPCC_r04_d200,2
22,ReadyForWinter_VPCC_r03_d200,2
22,BlueSpin_VPCC_r05_d200,3
22,BlueSpin_VPCC_r04_d200,3
22,CasualSquat_VPCC_r02_d200,1
22,CasualSquat_GPCC_TRISOUP_r04_d200,2
22,BlueSpin_GPCC_OCTREE_r03_d200,3
22,ReadyForWinter_GPCC_OCTREE_r05_d200,5
22,CasualSquat_VPCC_r05_d200,4
22,FlowerDance_VPCC_r01_d200,1
22,BlueSpin_GPCC_OCTREE_r04_d200,3
22,BlueSpin_VPCC_r01_d200,1
22,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
22,ReadyForWinter_GPCC_OCTREE_r04_d200,4
22,FlowerDance_GPCC_OCTREE_r03_d200,3
22,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
22,ReadyForWinter_VPCC_r04_d200,3
22,ReadyForWinter_VPCC_r02_d200,2
22,BlueSpin_GPCC_TRISOUP_r01_d200,1
22,FlowerDance_GPCC_TRISOUP_r03_d200,3
22,CasualSquat_GPCC_TRISOUP_r03_d200,3
22,CasualSquat_VPCC_raw_d200,4
22,FlowerDance_GPCC_OCTREE_r04_d200,4
22,FlowerDance_GPCC_TRISOUP_r02_d200,2
22,BlueSpin_VPCC_raw_d200,3
22,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
22,ReadyForWinter_VPCC_r05_d200,3
22,CasualSquat_VPCC_r01_d200,1
23,BlueSpin_VPCC_raw_d200,3
23,FlowerDance_VPCC_raw_d200,3
23,CasualSquat_VPCC_r02_d200,2
23,FlowerDance_GPCC_TRISOUP_r04_d200,2
23,BlueSpin_VPCC_r03_d200,2
23,CasualSquat_GPCC_TRISOUP_r03_d200,3
23,BlueSpin_VPCC_r02_d200,2
23,FlowerDance_GPCC_OCTREE_r03_d200,3
23,FlowerDance_GPCC_OCTREE_r05_d200,4
23,BlueSpin_GPCC_OCTREE_r04_d200,3
23,CasualSquat_GPCC_OCTREE_r04_d200,3
23,ReadyForWinter_VPCC_r04_d200,3
23,CasualSquat_VPCC_r05_d200,3
23,ReadyForWinter_VPCC_raw_d200,4
23,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
23,FlowerDance_VPCC_r02_d200,2
23,BlueSpin_VPCC_r05_d200,3
23,CasualSquat_GPCC_TRISOUP_r04_d200,3
23,ReadyForWinter_GPCC_OCTREE_r03_d200,3
23,BlueSpin_GPCC_OCTREE_r05_d200,3
23,CasualSquat_GPCC_OCTREE_r03_d200,2
23,BlueSpin_VPCC_r01_d200,1
23,ReadyForWinter_VPCC_r01_d200,2
23,FlowerDance_GPCC_TRISOUP_r01_d200,1
23,FlowerDance_VPCC_r05_d200,3
23,CasualSquat_GPCC_TRISOUP_r01_d200,1
23,ReadyForWinter_GPCC_TRISOUP_r01_d200,3
23,ReadyForWinter_GPCC_TRISOUP_r04_d200,3
23,FlowerDance_VPCC_r01_d200,1
23,FlowerDance_VPCC_r03_d200,3
23,FlowerDance_GPCC_TRISOUP_r03_d200,3
23,CasualSquat_VPCC_r03_d200,2
23,ReadyForWinter_GPCC_OCTREE_r05_d200,3
23,BlueSpin_GPCC_TRISOUP_r02_d200,2
23,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
23,ReadyForWinter_VPCC_r03_d200,3
23,FlowerDance_GPCC_OCTREE_r04_d200,3
23,CasualSquat_VPCC_r04_d200,3
23,BlueSpin_GPCC_TRISOUP_r03_d200,4
23,CasualSquat_GPCC_TRISOUP_r02_d200,2
23,BlueSpin_GPCC_OCTREE_r03_d200,3
23,ReadyForWinter_VPCC_r02_d200,2
23,CasualSquat_GPCC_OCTREE_r05_d200,4
23,CasualSquat_VPCC_raw_d200,4
23,CasualSquat_VPCC_r01_d200,2
23,FlowerDance_GPCC_TRISOUP_r02_d200,2
23,ReadyForWinter_VPCC_r05_d200,4
23,BlueSpin_GPCC_TRISOUP_r04_d200,4
23,BlueSpin_VPCC_r04_d200,3
23,FlowerDance_VPCC_r04_d200,2
23,ReadyForWinter_GPCC_OCTREE_r04_d200,3
23,BlueSpin_GPCC_TRISOUP_r01_d200,1
24,ReadyForWinter_GPCC_OCTREE_r05_d200,3
24,BlueSpin_GPCC_TRISOUP_r03_d200,3
24,BlueSpin_GPCC_OCTREE_r03_d200,5
24,ReadyForWinter_GPCC_OCTREE_r03_d200,3
24,BlueSpin_GPCC_TRISOUP_r04_d200,5
24,BlueSpin_GPCC_TRISOUP_r02_d200,2
24,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
24,CasualSquat_VPCC_raw_d200,5
24,CasualSquat_GPCC_TRISOUP_r01_d200,2
24,ReadyForWinter_VPCC_r04_d200,3
24,BlueSpin_VPCC_r01_d200,1
24,CasualSquat_VPCC_r04_d200,3
24,BlueSpin_GPCC_TRISOUP_r01_d200,1
24,CasualSquat_GPCC_TRISOUP_r03_d200,4
24,FlowerDance_GPCC_TRISOUP_r02_d200,4
24,BlueSpin_VPCC_raw_d200,5
24,FlowerDance_GPCC_OCTREE_r04_d200,5
24,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
24,FlowerDance_VPCC_r04_d200,5
24,FlowerDance_GPCC_OCTREE_r03_d200,4
24,BlueSpin_VPCC_r02_d200,2
24,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
24,BlueSpin_GPCC_OCTREE_r05_d200,4
24,CasualSquat_GPCC_OCTREE_r04_d200,4
24,CasualSquat_VPCC_r03_d200,4
24,CasualSquat_GPCC_TRISOUP_r02_d200,3
24,ReadyForWinter_VPCC_r03_d200,4
24,ReadyForWinter_VPCC_r05_d200,4
24,BlueSpin_VPCC_r04_d200,4
24,CasualSquat_GPCC_OCTREE_r05_d200,5
24,ReadyForWinter_GPCC_OCTREE_r04_d200,5
24,FlowerDance_GPCC_TRISOUP_r03_d200,3
24,FlowerDance_VPCC_raw_d200,5
24,BlueSpin_VPCC_r05_d200,5
24,FlowerDance_GPCC_OCTREE_r05_d200,4
24,ReadyForWinter_VPCC_r01_d200,1
24,CasualSquat_GPCC_TRISOUP_r04_d200,5
24,FlowerDance_VPCC_r03_d200,2
24,ReadyForWinter_VPCC_r02_d200,2
24,FlowerDance_VPCC_r02_d200,3
24,CasualSquat_VPCC_r02_d200,3
24,FlowerDance_VPCC_r01_d200,2
24,BlueSpin_VPCC_r03_d200,4
24,CasualSquat_VPCC_r01_d200,2
24,ReadyForWinter_GPCC_TRISOUP_r04_d200,5
24,FlowerDance_GPCC_TRISOUP_r04_d200,5
24,BlueSpin_GPCC_OCTREE_r04_d200,5
24,CasualSquat_GPCC_OCTREE_r03_d200,4
24,FlowerDance_VPCC_r05_d200,5
24,ReadyForWinter_VPCC_raw_d200,5
24,CasualSquat_VPCC_r05_d200,4
24,FlowerDance_GPCC_TRISOUP_r01_d200,1
25,CasualSquat_GPCC_OCTREE_r05_d200,4
25,ReadyForWinter_GPCC_TRISOUP_r04_d200,5
25,FlowerDance_GPCC_TRISOUP_r04_d200,4
25,FlowerDance_GPCC_OCTREE_r04_d200,2
25,CasualSquat_GPCC_TRISOUP_r02_d200,3
25,BlueSpin_GPCC_OCTREE_r04_d200,2
25,FlowerDance_GPCC_TRISOUP_r01_d200,1
25,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
25,CasualSquat_VPCC_r03_d200,1
25,FlowerDance_GPCC_OCTREE_r03_d200,1
25,ReadyForWinter_VPCC_r03_d200,2
25,CasualSquat_GPCC_OCTREE_r04_d200,2
25,ReadyForWinter_GPCC_OCTREE_r03_d200,1
25,FlowerDance_VPCC_r02_d200,3
25,ReadyForWinter_GPCC_TRISOUP_r01_d200,2
25,CasualSquat_VPCC_raw_d200,5
25,ReadyForWinter_VPCC_r05_d200,5
25,BlueSpin_VPCC_r03_d200,3
25,BlueSpin_VPCC_raw_d200,5
25,ReadyForWinter_VPCC_r02_d200,2
25,BlueSpin_VPCC_r04_d200,4
25,CasualSquat_GPCC_TRISOUP_r03_d200,3
25,ReadyForWinter_GPCC_OCTREE_r04_d200,2
25,FlowerDance_VPCC_r01_d200,2
25,BlueSpin_GPCC_OCTREE_r03_d200,2
25,FlowerDance_VPCC_r05_d200,4
25,ReadyForWinter_VPCC_r04_d200,3
25,FlowerDance_GPCC_TRISOUP_r02_d200,2
25,FlowerDance_VPCC_raw_d200,5
25,BlueSpin_GPCC_TRISOUP_r02_d200,2
25,BlueSpin_GPCC_TRISOUP_r04_d200,3
25,ReadyForWinter_VPCC_r01_d200,2
25,BlueSpin_VPCC_r05_d200,3
25,CasualSquat_VPCC_r02_d200,2
25,CasualSquat_GPCC_OCTREE_r03_d200,1
