ID,objects,rate
25,ReadyForWinter_VPCC_raw_d200,4
25,BlueSpin_VPCC_r01_d200,1
25,FlowerDance_VPCC_r03_d200,2
25,CasualSquat_VPCC_r01_d200,2
25,BlueSpin_GPCC_TRISOUP_r01_d200,2
25,CasualSquat_GPCC_TRISOUP_r04_d200,3
25,CasualSquat_VPCC_r05_d200,3
25,CasualSquat_GPCC_TRISOUP_r01_d200,2
25,ReadyForWinter_GPCC_OCTREE_r05_d200,1
25,FlowerDance_VPCC_r04_d200,2
25,FlowerDance_GPCC_TRISOUP_r03_d200,3
25,BlueSpin_GPCC_OCTREE_r05_d200,1
25,FlowerDance_GPCC_OCTREE_r05_d200,3
25,ReadyForWinter_GPCC_TRISOUP_r03_d200,2
25,BlueSpin_VPCC_r02_d200,3
25,CasualSquat_VPCC_r04_d200,4
25,BlueSpin_GPCC_TRISOUP_r03_d200,3
26,BlueSpin_GPCC_TRISOUP_r04_d200,4
26,ReadyForWinter_VPCC_r04_d200,4
26,CasualSquat_GPCC_OCTREE_r03_d200,1
26,ReadyForWinter_VPCC_r03_d200,2
26,FlowerDance_VPCC_r05_d200,4
26,BlueSpin_VPCC_r05_d200,3
26,CasualSquat_GPCC_TRISOUP_r03_d200,4
26,FlowerDance_GPCC_TRISOUP_r04_d200,4
26,ReadyForWinter_VPCC_r01_d200,1
26,FlowerDance_GPCC_OCTREE_r05_d200,2
26,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
26,CasualSquat_VPCC_r05_d200,3
26,FlowerDance_GPCC_OCTREE_r03_d200,1
26,FlowerDance_GPCC_TRISOUP_r02_d200,3
26,CasualSquat_GPCC_OCTREE_r04_d200,2
26,BlueSpin_VPCC_r04_d200,3
26,BlueSpin_GPCC_TRISOUP_r01_d200,1
26,FlowerDance_GPCC_TRISOUP_r01_d200,2
26,BlueSpin_VPCC_r01_d200,2
26,ReadyForWinter_GPCC_TRISOUP_r01_d200,2
26,CasualSquat_VPCC_r04_d200,3
26,FlowerDance_VPCC_r02_d200,3
26,CasualSquat_VPCC_raw_d200,4
26,ReadyForWinter_VPCC_r02_d200,2
26,BlueSpin_GPCC_OCTREE_r05_d200,3
26,BlueSpin_VPCC_r03_d200,3
26,FlowerDance_VPCC_raw_d200,4
26,CasualSquat_VPCC_r01_d200,2
26,BlueSpin_GPCC_OCTREE_r03_d200,1
26,ReadyForWinter_VPCC_raw_d200,3
26,BlueSpin_VPCC_raw_d200,4
26,ReadyForWinter_GPCC_OCTREE_r05_d200,2
26,ReadyForWinter_GPCC_TRISOUP_r04_d200,3
26,BlueSpin_GPCC_OCTREE_r04_d200,1
26,BlueSpin_GPCC_TRISOUP_r02_d200,2
26,ReadyForWinter_VPCC_r05_d200,3
26,ReadyForWinter_GPCC_OCTREE_r03_d200,1
26,CasualSquat_GPCC_TRISOUP_r01_d200,2
26,BlueSpin_VPCC_r02_d200,3
26,BlueSpin_GPCC_TRISOUP_r03_d200,3
26,FlowerDance_VPCC_r04_d200,4
26,CasualSquat_VPCC_r03_d200,3
26,CasualSquat_GPCC_OCTREE_r05_d200,3
26,FlowerDance_GPCC_TRISOUP_r03_d200,4
26,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
26,ReadyForWinter_GPCC_OCTREE_r04_d200,1
26,CasualSquat_GPCC_TRISOUP_r04_d200,4
26,FlowerDance_GPCC_OCTREE_r04_d200,1
26,FlowerDance_VPCC_r03_d200,4
26,FlowerDance_VPCC_r01_d200,2
26,CasualSquat_GPCC_TRISOUP_r02_d200,4
26,CasualSquat_VPCC_r02_d200,3
27,FlowerDance_VPCC_r05_d200,3
27,FlowerDance_GPCC_TRISOUP_r01_d200,1
27,FlowerDance_VPCC_r04_d200,3
27,FlowerDance_VPCC_r02_d200,2
27,ReadyForWinter_VPCC_r04_d200,4
27,CasualSquat_VPCC_raw_d200,4
27,CasualSquat_VPCC_r03_d200,2
27,CasualSquat_VPCC_r05_d200,3
27,CasualSquat_VPCC_r01_d200,1
27,CasualSquat_GPCC_OCTREE_r03_d200,1
27,BlueSpin_GPCC_TRISOUP_r03_d200,3
27,BlueSpin_VPCC_r05_d200,4
27,BlueSpin_GPCC_TRISOUP_r02_d200,2
27,ReadyForWinter_VPCC_r01_d200,1
27,ReadyForWinter_VPCC_raw_d200,4
27,FlowerDance_VPCC_r01_d200,2
27,ReadyForWinter_GPCC_OCTREE_r05_d200,3
27,ReadyForWinter_VPCC_r02_d200,2
27,FlowerDance_GPCC_TRISOUP_r03_d200,2
27,CasualSquat_GPCC_TRISOUP_r01_d200,1
27,BlueSpin_GPCC_TRISOUP_r04_d200,4
27,CasualSquat_GPCC_TRISOUP_r03_d200,3
27,BlueSpin_VPCC_r02_d200,2
27,CasualSquat_GPCC_OCTREE_r05_d200,3
27,CasualSquat_GPCC_TRISOUP_r02_d200,2
27,CasualSquat_VPCC_r04_d200,4
27,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
27,FlowerDance_GPCC_OCTREE_r03_d200,2
27,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
27,FlowerDance_VPCC_r03_d200,3
27,FlowerDance_GPCC_TRISOUP_r02_d200,2
27,ReadyForWinter_GPCC_OCTREE_r04_d200,2
27,CasualSquat_VPCC_r02_d200,2
27,BlueSpin_GPCC_OCTREE_r04_d200,1
27,CasualSquat_GPCC_OCTREE_r04_d200,1
27,ReadyForWinter_GPCC_OCTREE_r03_d200,2
27,ReadyForWinter_VPCC_r05_d200,4
27,BlueSpin_GPCC_TRISOUP_r01_d200,1
27,FlowerDance_GPCC_OCTREE_r05_d200,4
27,BlueSpin_VPCC_r04_d200,3
27,ReadyForWinter_GPCC_TRISOUP_r03_d200,4
27,BlueSpin_GPCC_OCTREE_r05_d200,2
27,BlueSpin_VPCC_r01_d200,1
27,FlowerDance_GPCC_OCTREE_r04_d200,2
27,BlueSpin_VPCC_r03_d200,2
27,ReadyForWinter_VPCC_r03_d200,3
27,ReadyForWinter_GPCC_TRISOUP_r04_d200,5
27,BlueSpin_VPCC_raw_d200,4
27,BlueSpin_GPCC_OCTREE_r03_d200,1
27,CasualSquat_GPCC_TRISOUP_r04_d200,2
27,FlowerDance_GPCC_TRISOUP_r04_d200,4
27,FlowerDance_VPCC_raw_d200,4
28,ReadyForWinter_VPCC_r03_d200,3
28,ReadyForWinter_VPCC_raw_d200,4
28,CasualSquat_GPCC_TRISOUP_r04_d200,4
28,BlueSpin_VPCC_r01_d200,2
28,BlueSpin_VPCC_r05_d200,3
28,BlueSpin_GPCC_OCTREE_r03_d200,1
28,CasualSquat_VPCC_r01_d200,2
28,ReadyForWinter_VPCC_r04_d200,3
28,CasualSquat_VPCC_r03_d200,3
28,CasualSquat_GPCC_TRISOUP_r03_d200,4
28,ReadyForWinter_GPCC_OCTREE_r05_d200,3
28,ReadyForWinter_GPCC_TRISOUP_r02_d200,3
28,FlowerDance_GPCC_OCTREE_r05_d200,3
28,BlueSpin_GPCC_OCTREE_r04_d200,2
28,FlowerDance_VPCC_r03_d200,2
28,BlueSpin_VPCC_raw_d200,4
28,CasualSquat_GPCC_OCTREE_r04_d200,1
28,ReadyForWinter_GPCC_OCTREE_r03_d200,1
28,FlowerDance_VPCC_raw_d200,4
28,BlueSpin_GPCC_TRISOUP_r02_d200,3
28,FlowerDance_GPCC_OCTREE_r04_d200,2
28,ReadyForWinter_VPCC_r02_d200,3
28,CasualSquat_VPCC_raw_d200,4
28,BlueSpin_VPCC_r02_d200,2
28,ReadyForWinter_GPCC_TRISOUP_r01_d200,2
28,FlowerDance_GPCC_TRISOUP_r03_d200,3
28,BlueSpin_GPCC_OCTREE_r05_d200,3
28,FlowerDance_GPCC_OCTREE_r03_d200,1
28,ReadyForWinter_VPCC_r01_d200,2
28,BlueSpin_VPCC_r04_d200,4
28,BlueSpin_VPCC_r03_d200,3
28,BlueSpin_GPCC_TRISOUP_r04_d200,4
28,BlueSpin_GPCC_TRISOUP_r03_d200,3
28,CasualSquat_VPCC_r04_d200,3
28,FlowerDance_GPCC_TRISOUP_r02_d200,3
28,CasualSquat_GPCC_OCTREE_r03_d200,1
28,FlowerDance_GPCC_TRISOUP_r04_d200,4
28,BlueSpin_GPCC_TRISOUP_r01_d200,2
28,CasualSquat_GPCC_TRISOUP_r02_d200,3
28,ReadyForWinter_VPCC_r05_d200,4
28,CasualSquat_VPCC_r02_d200,3
28,ReadyForWinter_GPCC_OCTREE_r04_d200,2
28,CasualSquat_GPCC_OCTREE_r05_d200,4
28,FlowerDance_VPCC_r04_d200,4
28,ReadyForWinter_GPCC_TRISOUP_r03_d200,4
28,FlowerDance_GPCC_TRISOUP_r01_d200,3
28,ReadyForWinter_GPCC_TRISOUP_r04_d200,3
28,FlowerDance_VPCC_r02_d200,3
28,CasualSquat_GPCC_TRISOUP_r01_d200,2
28,FlowerDance_VPCC_r01_d200,3
28,FlowerDance_VPCC_r05_d200,4
28,CasualSquat_VPCC_r05_d200,5
29,ReadyForWinter_VPCC_r01_d200,2
29,FlowerDance_GPCC_TRISOUP_r03_d200,3
29,FlowerDance_VPCC_r01_d200,2
29,CasualSquat_GPCC_TRISOUP_r04_d200,3
29,CasualSquat_GPCC_TRISOUP_r03_d200,2
29,CasualSquat_VPCC_r05_d200,3
29,BlueSpin_GPCC_TRISOUP_r03_d200,3
29,CasualSquat_VPCC_r02_d200,2
29,BlueSpin_VPCC_r01_d200,2
29,FlowerDance_VPCC_r03_d200,3
29,BlueSpin_VPCC_raw_d200,4
29,BlueSpin_VPCC_r03_d200,3
29,BlueSpin_GPCC_TRISOUP_r01_d200,1
29,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
29,ReadyForWinter_VPCC_r02_d200,1
29,ReadyForWinter_GPCC_TRISOUP_r02_d200,1
29,ReadyForWinter_VPCC_r05_d200,4
29,CasualSquat_VPCC_r04_d200,3
29,ReadyForWinter_GPCC_OCTREE_r05_d200,2
29,CasualSquat_VPCC_raw_d200,3
29,FlowerDance_GPCC_OCTREE_r05_d200,3
29,CasualSquat_GPCC_OCTREE_r05_d200,3
29,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
29,BlueSpin_GPCC_OCTREE_r04_d200,1
29,FlowerDance_GPCC_TRISOUP_r04_d200,4
29,CasualSquat_GPCC_TRISOUP_r01_d200,1
29,ReadyForWinter_GPCC_OCTREE_r04_d200,1
29,BlueSpin_VPCC_r05_d200,3
29,BlueSpin_VPCC_r04_d200,3
29,ReadyForWinter_VPCC_raw_d200,4
29,BlueSpin_VPCC_r02_d200,2
29,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
29,FlowerDance_GPCC_TRISOUP_r02_d200,2
29,CasualSquat_GPCC_TRISOUP_r02_d200,2
29,FlowerDance_GPCC_OCTREE_r04_d200,1
29,FlowerDance_GPCC_TRISOUP_r01_d200,1
29,FlowerDance_VPCC_r04_d200,3
29,ReadyForWinter_VPCC_r03_d200,3
29,ReadyForWinter_GPCC_OCTREE_r03_d200,1
29,FlowerDance_VPCC_raw_d200,4
29,ReadyForWinter_VPCC_r04_d200,3
29,BlueSpin_GPCC_OCTREE_r05_d200,2
29,FlowerDance_VPCC_r05_d200,4
29,FlowerDance_GPCC_OCTREE_r03_d200,1
29,FlowerDance_VPCC_r02_d200,2
29,CasualSquat_VPCC_r03_d200,2
29,BlueSpin_GPCC_OCTREE_r03_d200,1
29,BlueSpin_GPCC_TRISOUP_r04_d200,3
29,CasualSquat_GPCC_OCTREE_r03_d200,1
29,BlueSpin_GPCC_TRISOUP_r02_d200,2
29,CasualSquat_VPCC_r01_d200,2
29,CasualSquat_GPCC_OCTREE_r04_d200,1
30,CasualSquat_GPCC_OCTREE_r03_d200,1
30,BlueSpin_GPCC_OCTREE_r05_d200,3
30,FlowerDance_VPCC_r01_d200,2
30,CasualSquat_GPCC_TRISOUP_r02_d200,3
30,FlowerDance_GPCC_TRISOUP_r04_d200,4
30,FlowerDance_GPCC_OCTREE_r03_d200,1
30,ReadyForWinter_GPCC_TRISOUP_r02_d200,3
30,CasualSquat_GPCC_OCTREE_r04_d200,2
30,CasualSquat_GPCC_TRISOUP_r03_d200,5
30,ReadyForWinter_VPCC_r02_d200,2
30,CasualSquat_VPCC_r03_d200,4
30,FlowerDance_VPCC_r05_d200,4
30,BlueSpin_GPCC_TRISOUP_r03_d200,3
30,BlueSpin_VPCC_r05_d200,4
30,BlueSpin_VPCC_r03_d200,2
30,FlowerDance_VPCC_r04_d200,4
30,BlueSpin_VPCC_r01_d200,2
30,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
30,BlueSpin_VPCC_r02_d200,3
30,FlowerDance_GPCC_TRISOUP_r02_d200,3
30,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
30,ReadyForWinter_GPCC_OCTREE_r04_d200,2
30,BlueSpin_GPCC_OCTREE_r03_d200,1
30,CasualSquat_GPCC_TRISOUP_r01_d200,2
30,ReadyForWinter_GPCC_OCTREE_r03_d200,1
30,CasualSquat_VPCC_r04_d200,5
30,FlowerDance_VPCC_raw_d200,5
30,BlueSpin_GPCC_TRISOUP_r02_d200,3
30,CasualSquat_VPCC_r02_d200,4
30,ReadyForWinter_VPCC_r05_d200,4
30,CasualSquat_GPCC_TRISOUP_r04_d200,4
30,FlowerDance_GPCC_TRISOUP_r01_d200,2
30,ReadyForWinter_VPCC_r03_d200,3
30,ReadyForWinter_GPCC_TRISOUP_r03_d200,4
30,CasualSquat_VPCC_raw_d200,4
30,CasualSquat_GPCC_OCTREE_r05_d200,4
30,ReadyForWinter_VPCC_r01_d200,2
30,BlueSpin_GPCC_TRISOUP_r04_d200,5
30,BlueSpin_VPCC_raw_d200,5
30,BlueSpin_GPCC_OCTREE_r04_d200,1
30,FlowerDance_GPCC_OCTREE_r05_d200,3
30,ReadyForWinter_VPCC_raw_d200,4
30,FlowerDance_VPCC_r02_d200,2
30,FlowerDance_GPCC_OCTREE_r04_d200,1
30,BlueSpin_GPCC_TRISOUP_r01_d200,2
30,FlowerDance_VPCC_r03_d200,4
30,BlueSpin_VPCC_r04_d200,4
30,CasualSquat_VPCC_r01_d200,3
30,ReadyForWinter_VPCC_r04_d200,3
30,ReadyForWinter_GPCC_OCTREE_r05_d200,4
30,FlowerDance_GPCC_TRISOUP_r03_d200,4
30,CasualSquat_VPCC_r05_d200,4
31,ReadyForWinter_VPCC_r05_d200,3
31,FlowerDance_GPCC_TRISOUP_r01_d200,1
31,ReadyForWinter_GPCC_TRISOUP_r04_d200,2
31,ReadyForWinter_GPCC_TRISOUP_r03_d200,2
31,CasualSquat_GPCC_OCTREE_r04_d200,3
31,ReadyForWinter_VPCC_r04_d200,3
31,CasualSquat_GPCC_TRISOUP_r03_d200,3
31,BlueSpin_VPCC_r02_d200,1
31,ReadyForWinter_GPCC_TRISOUP_r02_d200,1
31,BlueSpin_GPCC_OCTREE_r04_d200,1
31,FlowerDance_VPCC_r05_d200,3
31,BlueSpin_GPCC_TRISOUP_r02_d200,1
31,BlueSpin_GPCC_TRISOUP_r04_d200,3
31,ReadyForWinter_GPCC_OCTREE_r03_d200,1
31,ReadyForWinter_GPCC_OCTREE_r05_d200,2
31,CasualSquat_VPCC_raw_d200,4
31,ReadyForWinter_GPCC_TRISOUP_r01_d200,1
31,BlueSpin_VPCC_r05_d200,2
31,BlueSpin_VPCC_r04_d200,3
31,FlowerDance_VPCC_r04_d200,2
31,CasualSquat_GPCC_TRISOUP_r04_d200,2
31,FlowerDance_VPCC_r02_d200,1
31,FlowerDance_GPCC_TRISOUP_r04_d200,2
31,ReadyForWinter_VPCC_r01_d200,1
31,FlowerDance_VPCC_r01_d200,1
31,ReadyForWinter_VPCC_r03_d200,2
31,CasualSquat_VPCC_r03_d200,1
31,CasualSquat_GPCC_TRISOUP_r02_d200,1
31,BlueSpin_GPCC_OCTREE_r03_d200,1
31,BlueSpin_VPCC_r03_d200,2
31,FlowerDance_VPCC_raw_d200,4
31,CasualSquat_VPCC_r02_d200,2
31,FlowerDance_GPCC_OCTREE_r05_d200,2
31,BlueSpin_VPCC_r01_d200,1
31,CasualSquat_GPCC_OCTREE_r03_d200,1
31,CasualSquat_VPCC_r01_d200,1
31,CasualSquat_GPCC_OCTREE_r05_d200,3
31,ReadyForWinter_VPCC_raw_d200,3
31,FlowerDance_GPCC_TRISOUP_r03_d200,2
31,FlowerDance_GPCC_TRISOUP_r02_d200,1
31,BlueSpin_GPCC_TRISOUP_r03_d200,2
31,FlowerDance_GPCC_OCTREE_r04_d200,1
31,BlueSpin_GPCC_OCTREE_r05_d200,1
31,ReadyForWinter_GPCC_OCTREE_r04_d200,1
31,FlowerDance_GPCC_OCTREE_r03_d200,1
31,BlueSpin_VPCC_raw_d200,3
31,CasualSquat_VPCC_r05_d200,2
31,BlueSpin_GPCC_TRISOUP_r01_d200,1
31,ReadyForWinter_VPCC_r02_d200,1
31,CasualSquat_VPCC_r04_d200,3
31,FlowerDance_VPCC_r03_d200,2
31,CasualSquat_GPCC_TRISOUP_r01_d200,1
32,FlowerDance_VPCC_r04_d200,4
32,ReadyForWinter_VPCC_r01_d200,2
32,FlowerDance_GPCC_TRISOUP_r03_d200,4
32,BlueSpin_GPCC_OCTREE_r03_d200,2
32,CasualSquat_GPCC_TRISOUP_r01_d200,2
32,FlowerDance_VPCC_r02_d200,3
32,FlowerDance_GPCC_TRISOUP_r04_d200,4
32,FlowerDance_GPCC_TRISOUP_r02_d200,3
32,BlueSpin_VPCC_raw_d200,4
32,ReadyForWinter_VPCC_r02_d200,2
32,BlueSpin_GPCC_OCTREE_r05_d200,4
32,CasualSquat_VPCC_r02_d200,3
32,FlowerDance_VPCC_raw_d200,4
32,CasualSquat_GPCC_TRISOUP_r03_d200,3
32,BlueSpin_GPCC_TRISOUP_r04_d200,4
32,CasualSquat_VPCC_raw_d200,4
32,BlueSpin_GPCC_OCTREE_r04_d200,3
32,BlueSpin_GPCC_TRISOUP_r01_d200,1
32,BlueSpin_VPCC_r02_d200,2
32,FlowerDance_VPCC_r03_d200,3
32,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
32,BlueSpin_GPCC_TRISOUP_r03_d200,3
32,ReadyForWinter_VPCC_r05_d200,4
32,BlueSpin_VPCC_r04_d200,4
32,ReadyForWinter_VPCC_r04_d200,4
32,ReadyForWinter_VPCC_r03_d200,3
32,CasualSquat_GPCC_OCTREE_r05_d200,4
32,FlowerDance_GPCC_OCTREE_r04_d200,3
32,ReadyForWinter_GPCC_OCTREE_r05_d200,4
32,ReadyForWinter_GPCC_TRISOUP_r02_d200,3
32,FlowerDance_GPCC_OCTREE_r05_d200,3
32,CasualSquat_GPCC_OCTREE_r04_d200,3
32,FlowerDance_VPCC_r01_d200,2
32,CasualSquat_VPCC_r04_d200,3
32,CasualSquat_GPCC_OCTREE_r03_d200,2
32,FlowerDance_GPCC_TRISOUP_r01_d200,1
32,CasualSquat_GPCC_TRISOUP_r04_d200,3
32,ReadyForWinter_GPCC_TRISOUP_r01_d200,2
32,BlueSpin_VPCC_r01_d200,2
32,ReadyForWinter_GPCC_OCTREE_r04_d200,4
32,ReadyForWinter_VPCC_raw_d200,5
32,BlueSpin_VPCC_r05_d200,3
32,BlueSpin_GPCC_TRISOUP_r02_d200,2
32,ReadyForWinter_GPCC_TRISOUP_r03_d200,4
32,FlowerDance_GPCC_OCTREE_r03_d200,1
32,FlowerDance_VPCC_r05_d200,4
32,CasualSquat_VPCC_r03_d200,3
32,CasualSquat_VPCC_r05_d200,3
32,CasualSquat_VPCC_r01_d200,2
32,ReadyForWinter_GPCC_OCTREE_r03_d200,3
32,BlueSpin_VPCC_r03_d200,3
32,CasualSquat_GPCC_TRISOUP_r02_d200,3
33,FlowerDance_VPCC_r05_d200,4
33,BlueSpin_VPCC_r03_d200,3
33,CasualSquat_VPCC_raw_d200,4
33,ReadyForWinter_VPCC_r04_d200,3
33,CasualSquat_VPCC_r02_d200,2
33,ReadyForWinter_GPCC_TRISOUP_r03_d200,3
33,BlueSpin_VPCC_r05_d200,3
33,CasualSquat_VPCC_r05_d200,5
33,FlowerDance_VPCC_r01_d200,1
33,ReadyForWinter_VPCC_r05_d200,3
33,FlowerDance_GPCC_TRISOUP_r03_d200,4
33,BlueSpin_VPCC_r04_d200,3
33,FlowerDance_VPCC_raw_d200,5
33,FlowerDance_GPCC_TRISOUP_r02_d200,2
33,BlueSpin_VPCC_raw_d200,4
33,FlowerDance_GPCC_TRISOUP_r04_d200,3
33,BlueSpin_GPCC_TRISOUP_r03_d200,2
33,FlowerDance_GPCC_TRISOUP_r01_d200,2
33,BlueSpin_GPCC_OCTREE_r03_d200,1
33,CasualSquat_GPCC_OCTREE_r05_d200,2
33,ReadyForWinter_VPCC_r02_d200,2
33,CasualSquat_VPCC_r03_d200,3
33,CasualSquat_GPCC_TRISOUP_r01_d200,1
33,FlowerDance_GPCC_OCTREE_r04_d200,1
33,BlueSpin_GPCC_TRISOUP_r01_d200,2
33,ReadyForWinter_GPCC_OCTREE_r05_d200,2
33,CasualSquat_GPCC_TRISOUP_r03_d200,3
33,ReadyForWinter_VPCC_raw_d200,5
33,CasualSquat_GPCC_OCTREE_r03_d200,1
33,BlueSpin_GPCC_OCTREE_r05_d200,2
33,CasualSquat_GPCC_TRISOUP_r04_d200,4
33,FlowerDance_GPCC_OCTREE_r05_d200,3
33,BlueSpin_VPCC_r02_d200,2
33,FlowerDance_GPCC_OCTREE_r03_d200,1
33,CasualSquat_GPCC_OCTREE_r04_d200,2
33,BlueSpin_GPCC_OCTREE_r04_d200,1
33,FlowerDance_VPCC_r02_d200,2
33,FlowerDance_VPCC_r03_d200,3
33,ReadyForWinter_GPCC_TRISOUP_r04_d200,4
33,BlueSpin_GPCC_TRISOUP_r04_d200,4
33,ReadyForWinter_VPCC_r03_d200,2
33,ReadyForWinter_GPCC_TRISOUP_r02_d200,2
33,CasualSquat_VPCC_r01_d200,3
